year,category,value_000_Closing Balance,value_000_Opening Balance,value_000_Payments,value_000_Receipts
2013-14,FINANCING ACTIVITIES,59015.0,-15715.0,-147880.0,340515.0
2013-14,FINANCING ACTIVITIES,5168.0,-4430.0,-45525.0,346773.0
2014-15,OPERATING ACTIVITIES,-19982.0,-4263.0,-473867.0,350801.0
2016-17,BALANCE,25991.0,-58083.0,-79979.0,291148.0
2014-15,OPERATING ACTIVITIES,58031.0,979.0,-506734.0,151377.0
2013-14,FINANCING ACTIVITIES,-7251.0,55181.0,-402204.0,251072.0
2014-15,BALANCE,50950.0,47317.0,-128497.0,280551.0
2017-18,INVESTING ACTIVITIES,34066.0,-8379.0,-154154.0,136922.0
2013-14,FINANCING ACTIVITIES,117029.0,158273.0,-155607.0,151331.0
2012-13,OPERATING ACTIVITIES,32044.0,84479.0,-315734.0,42055.0
2014-15,OPERATING ACTIVITIES,2907.0,93473.0,-357739.0,80656.0
2013-14,BALANCE,33930.0,70277.0,-181821.0,183088.0
2014-15,BALANCE,-47845.0,130.0,-70866.0,55246.0
2012-13,BALANCE,96949.0,22222.0,-275427.0,-24948.0
2012-13,INVESTING ACTIVITIES,25298.0,95402.0,-138288.0,-402185.0
2016-17,INVESTING ACTIVITIES,3656.0,-39357.0,-135419.0,-3380.0
2014-15,BALANCE,12487.0,48790.0,-256111.0,171856.0
2013-14,INVESTING ACTIVITIES,92756.0,3118.0,-913.0,150644.0
2012-13,BALANCE,39315.0,58204.0,-77174.0,-77248.0
2014-15,OPERATING ACTIVITIES,43277.0,34977.0,-78532.0,243497.0
2014-15,BALANCE,1298.0,-31385.0,-233909.0,-7002.0
2017-18,BALANCE,12514.0,7383.0,-117137.0,113589.0
2012-13,OPERATING ACTIVITIES,12171.0,-25324.0,-476979.0,157054.0
2014-15,INVESTING ACTIVITIES,66484.0,71908.0,-175238.0,287194.0
2017-18,FINANCING ACTIVITIES,-13946.0,10393.0,43114.0,304097.0
2013-14,INVESTING ACTIVITIES,-1228.0,32400.0,11366.0,206703.0
2014-15,OPERATING ACTIVITIES,-48150.0,-26490.0,-32669.0,238337.0
2012-13,INVESTING ACTIVITIES,106683.0,-27714.0,11210.0,146139.0
2015-16,BALANCE,-29493.0,-39045.0,-180524.0,-97404.0
2014-15,INVESTING ACTIVITIES,39923.0,46478.0,72793.0,239227.0
2012-13,BALANCE,48919.0,-41185.0,-208155.0,-82618.0
2014-15,BALANCE,-42542.0,19946.0,-424968.0,276170.0
2015-16,OPERATING ACTIVITIES,-24549.0,-16519.0,-188023.0,273014.0
2016-17,INVESTING ACTIVITIES,26809.0,64354.0,-39651.0,118701.0
2015-16,OPERATING ACTIVITIES,2582.0,73059.0,-60232.0,353666.0
2015-16,INVESTING ACTIVITIES,35442.0,-4110.0,-191401.0,123005.0
2015-16,OPERATING ACTIVITIES,-15049.0,-94965.0,-42477.0,74600.0
2015-16,FINANCING ACTIVITIES,-53066.0,2150.0,-516729.0,500751.0
2016-17,OPERATING ACTIVITIES,115763.0,2103.0,-147425.0,218182.0
2016-17,OPERATING ACTIVITIES,46342.0,18205.0,-245195.0,197902.0
2013-14,BALANCE,-13578.0,121601.0,73478.0,-20733.0
2017-18,OPERATING ACTIVITIES,53959.0,1658.0,-290576.0,158545.0
2012-13,INVESTING ACTIVITIES,63911.0,31780.0,-190134.0,349517.0
2015-16,OPERATING ACTIVITIES,37842.0,-41148.0,-4230.0,-72334.0
2012-13,OPERATING ACTIVITIES,33693.0,4139.0,-302300.0,134388.0
2013-14,OPERATING ACTIVITIES,36127.0,91320.0,-175919.0,521840.0
2015-16,OPERATING ACTIVITIES,47903.0,-13182.0,-213027.0,24571.0
2012-13,BALANCE,20774.0,42985.0,-23926.0,372924.0
2012-13,INVESTING ACTIVITIES,68424.0,69534.0,-156592.0,312926.0
2013-14,OPERATING ACTIVITIES,9559.0,4663.0,-252584.0,38077.0
2013-14,OPERATING ACTIVITIES,-4892.0,3290.0,-47897.0,8012.0
2012-13,INVESTING ACTIVITIES,-70690.0,-94610.0,-301283.0,14526.0
2016-17,INVESTING ACTIVITIES,74886.0,18289.0,-227271.0,502562.0
2016-17,FINANCING ACTIVITIES,4802.0,36527.0,45294.0,63163.0
2013-14,INVESTING ACTIVITIES,-23315.0,105729.0,-397180.0,191201.0
2014-15,OPERATING ACTIVITIES,63500.0,9513.0,-98508.0,-11867.0
2012-13,FINANCING ACTIVITIES,87907.0,-61500.0,-74691.0,91073.0
2017-18,INVESTING ACTIVITIES,-37130.0,23388.0,-93344.0,212670.0
2017-18,OPERATING ACTIVITIES,15712.0,57155.0,-105531.0,78651.0
2012-13,BALANCE,13467.0,-84392.0,10434.0,-91276.0
2017-18,BALANCE,77051.0,-4422.0,-26339.0,63843.0
2014-15,FINANCING ACTIVITIES,-45020.0,26126.0,44998.0,41393.0
2014-15,FINANCING ACTIVITIES,46468.0,-77990.0,-212974.0,360137.0
2015-16,INVESTING ACTIVITIES,-3735.0,76003.0,-54925.0,282504.0
2014-15,INVESTING ACTIVITIES,13580.0,63852.0,-239230.0,261671.0
2014-15,INVESTING ACTIVITIES,69745.0,-23059.0,-297519.0,165287.0
2013-14,INVESTING ACTIVITIES,-36166.0,13920.0,-231345.0,-183381.0
2014-15,BALANCE,60035.0,49696.0,-103514.0,61895.0
2012-13,FINANCING ACTIVITIES,-29221.0,10879.0,-153130.0,643310.0
2015-16,OPERATING ACTIVITIES,7015.0,-79705.0,-212072.0,106726.0
2014-15,OPERATING ACTIVITIES,79028.0,39378.0,-32758.0,362643.0
2012-13,INVESTING ACTIVITIES,21552.0,38628.0,-337633.0,-107923.0
2013-14,OPERATING ACTIVITIES,77891.0,43053.0,-127291.0,-19987.0
2016-17,BALANCE,-17961.0,25877.0,-214128.0,-112255.0
2012-13,BALANCE,-114.0,-37273.0,-77704.0,586088.0
2012-13,INVESTING ACTIVITIES,-16597.0,55110.0,-236166.0,35530.0
2015-16,BALANCE,-49062.0,28433.0,-199877.0,-15528.0
2016-17,FINANCING ACTIVITIES,674.0,39113.0,-9263.0,68219.0
2012-13,OPERATING ACTIVITIES,33426.0,24283.0,-134255.0,189230.0
2016-17,BALANCE,-34605.0,39925.0,-286425.0,22182.0
2013-14,FINANCING ACTIVITIES,86914.0,-18636.0,-133869.0,156566.0
2012-13,OPERATING ACTIVITIES,27372.0,-51324.0,-272127.0,135018.0
2015-16,INVESTING ACTIVITIES,51434.0,-41411.0,142.0,56220.0
2014-15,INVESTING ACTIVITIES,-11527.0,-26087.0,62920.0,-85991.0
2017-18,BALANCE,61172.0,5610.0,47666.0,-70284.0
2017-18,BALANCE,-5043.0,393.0,-337550.0,184215.0
2014-15,BALANCE,-31841.0,86988.0,-266583.0,144030.0
2012-13,INVESTING ACTIVITIES,-13320.0,56867.0,-7633.0,125889.0
2016-17,INVESTING ACTIVITIES,31540.0,53897.0,-112624.0,503864.0
2017-18,BALANCE,-953.0,-32369.0,-339391.0,151025.0
2016-17,BALANCE,87112.0,11384.0,257368.0,-1706.0
2017-18,INVESTING ACTIVITIES,25871.0,-28483.0,-284403.0,113236.0
2013-14,BALANCE,3308.0,13777.0,-223643.0,-18544.0
2015-16,BALANCE,-59758.0,-18338.0,-48279.0,158225.0
2012-13,INVESTING ACTIVITIES,49855.0,28855.0,-273760.0,-44069.0
2014-15,FINANCING ACTIVITIES,-70598.0,-4006.0,-240516.0,404606.0
2014-15,FINANCING ACTIVITIES,64411.0,40143.0,122362.0,-81059.0
2015-16,BALANCE,43433.0,63810.0,48949.0,56553.0
2013-14,BALANCE,-20701.0,87175.0,-19401.0,-108620.0
2017-18,INVESTING ACTIVITIES,86804.0,-681.0,194650.0,408757.0
2013-14,FINANCING ACTIVITIES,-19623.0,43822.0,-326499.0,-124340.0
2017-18,BALANCE,38918.0,15378.0,-144075.0,48210.0
2013-14,INVESTING ACTIVITIES,26052.0,-75836.0,-95639.0,-325958.0
2017-18,OPERATING ACTIVITIES,29970.0,-7368.0,104175.0,118877.0
2014-15,OPERATING ACTIVITIES,31941.0,-11893.0,-5638.0,148299.0
2012-13,BALANCE,-42620.0,59453.0,-35692.0,302811.0
2012-13,OPERATING ACTIVITIES,45149.0,-54074.0,-118794.0,188635.0
2014-15,OPERATING ACTIVITIES,72065.0,24817.0,-68830.0,155140.0
2012-13,OPERATING ACTIVITIES,44851.0,-17125.0,-389461.0,1129.0
2012-13,OPERATING ACTIVITIES,96748.0,92552.0,-221105.0,238449.0
2013-14,BALANCE,14911.0,20359.0,-59755.0,163706.0
2016-17,INVESTING ACTIVITIES,-61340.0,5917.0,-220339.0,131504.0
2013-14,OPERATING ACTIVITIES,18334.0,6702.0,-42029.0,427400.0
2017-18,INVESTING ACTIVITIES,11244.0,38686.0,-4284.0,-4411.0
2014-15,OPERATING ACTIVITIES,22956.0,-9942.0,-120071.0,424279.0
2015-16,BALANCE,27532.0,37470.0,-94024.0,326201.0
2015-16,OPERATING ACTIVITIES,-7359.0,60951.0,-34912.0,27985.0
2015-16,OPERATING ACTIVITIES,46843.0,59189.0,-181044.0,81195.0
2015-16,BALANCE,56431.0,21801.0,-52960.0,-173647.0
2014-15,INVESTING ACTIVITIES,-16509.0,-53824.0,-69728.0,-122358.0
2016-17,INVESTING ACTIVITIES,94304.0,14959.0,-40572.0,343756.0
2017-18,OPERATING ACTIVITIES,49573.0,-38401.0,-345735.0,335014.0
2015-16,INVESTING ACTIVITIES,6275.0,33416.0,-150697.0,-18166.0
2017-18,INVESTING ACTIVITIES,50313.0,56465.0,-302121.0,271873.0
2016-17,OPERATING ACTIVITIES,86766.0,72835.0,-65036.0,564651.0
2013-14,BALANCE,-100.0,15576.0,-75241.0,33678.0
2017-18,INVESTING ACTIVITIES,36688.0,25978.0,-149639.0,124534.0
2012-13,OPERATING ACTIVITIES,47400.0,52514.0,-179697.0,304244.0
2016-17,OPERATING ACTIVITIES,-19557.0,-10159.0,-30490.0,129532.0
2014-15,OPERATING ACTIVITIES,-15967.0,79145.0,-214615.0,35798.0
2013-14,INVESTING ACTIVITIES,-59207.0,6607.0,145787.0,34520.0
2016-17,INVESTING ACTIVITIES,72315.0,-61153.0,-342551.0,150337.0
2016-17,OPERATING ACTIVITIES,27904.0,6946.0,-9483.0,216931.0
2017-18,INVESTING ACTIVITIES,116740.0,78764.0,-121278.0,10422.0
2015-16,OPERATING ACTIVITIES,70791.0,24371.0,43142.0,109264.0
2017-18,BALANCE,106520.0,467.0,-258731.0,102534.0
2012-13,INVESTING ACTIVITIES,72635.0,58000.0,145526.0,-38241.0
2014-15,BALANCE,38192.0,55285.0,-354212.0,268810.0
2012-13,OPERATING ACTIVITIES,-14250.0,26888.0,-287512.0,50971.0
2017-18,BALANCE,6638.0,34014.0,-245864.0,55705.0
2015-16,OPERATING ACTIVITIES,-6276.0,33586.0,-41149.0,205690.0
2015-16,BALANCE,16931.0,61963.0,84928.0,55724.0
2017-18,INVESTING ACTIVITIES,113555.0,23333.0,-127611.0,143534.0
2012-13,OPERATING ACTIVITIES,50131.0,20651.0,-15846.0,-338310.0
2013-14,INVESTING ACTIVITIES,80912.0,95383.0,-259006.0,-32191.0
2012-13,OPERATING ACTIVITIES,33403.0,101700.0,22223.0,60855.0
2013-14,INVESTING ACTIVITIES,-22484.0,47851.0,55370.0,-46937.0
2013-14,BALANCE,25944.0,24466.0,-238940.0,504643.0
2012-13,BALANCE,-34764.0,39925.0,-72683.0,-89457.0
2014-15,FINANCING ACTIVITIES,39172.0,-10807.0,-338497.0,50081.0
2013-14,OPERATING ACTIVITIES,98476.0,-6415.0,-217206.0,-101183.0
2014-15,BALANCE,9285.0,155835.0,-134031.0,79018.0
2014-15,OPERATING ACTIVITIES,92050.0,42637.0,-61716.0,262622.0
2017-18,INVESTING ACTIVITIES,71471.0,33559.0,41159.0,281917.0
2013-14,BALANCE,11458.0,-12636.0,25383.0,151442.0
2012-13,OPERATING ACTIVITIES,-6602.0,-46986.0,-302035.0,198899.0
2017-18,OPERATING ACTIVITIES,29954.0,50529.0,-72814.0,307167.0
2015-16,INVESTING ACTIVITIES,21334.0,-21084.0,-407483.0,167522.0
2012-13,BALANCE,24575.0,125719.0,-147552.0,188381.0
2014-15,BALANCE,-19251.0,-100424.0,-228893.0,384461.0
2017-18,OPERATING ACTIVITIES,37748.0,-96046.0,110177.0,-161840.0
2015-16,BALANCE,15450.0,-69937.0,-33035.0,222051.0
2014-15,INVESTING ACTIVITIES,-6884.0,-15117.0,-37826.0,109589.0
2016-17,INVESTING ACTIVITIES,-63194.0,31635.0,-199620.0,328864.0
2015-16,INVESTING ACTIVITIES,54652.0,66902.0,-221087.0,-25909.0
2017-18,OPERATING ACTIVITIES,57912.0,36224.0,-216679.0,-184178.0
2012-13,INVESTING ACTIVITIES,10469.0,50118.0,-334268.0,-133735.0
2015-16,FINANCING ACTIVITIES,2984.0,44357.0,-285437.0,396260.0
2014-15,OPERATING ACTIVITIES,13967.0,15807.0,-152274.0,687437.0
2012-13,BALANCE,10110.0,63421.0,-139455.0,203695.0
2014-15,INVESTING ACTIVITIES,28153.0,-10554.0,-197407.0,90317.0
2014-15,OPERATING ACTIVITIES,-31641.0,-18879.0,-139003.0,343349.0
2012-13,INVESTING ACTIVITIES,43776.0,73935.0,-198026.0,706620.0
2013-14,INVESTING ACTIVITIES,21107.0,488.0,-167430.0,183817.0
2013-14,OPERATING ACTIVITIES,39243.0,60025.0,-22231.0,362276.0
2017-18,OPERATING ACTIVITIES,25527.0,8567.0,-227697.0,219989.0
2012-13,INVESTING ACTIVITIES,-4929.0,78836.0,-267535.0,-130471.0
2012-13,FINANCING ACTIVITIES,-57806.0,-41039.0,-146465.0,61718.0
2012-13,INVESTING ACTIVITIES,66611.0,22963.0,-73574.0,435672.0
2012-13,INVESTING ACTIVITIES,-39550.0,70689.0,-194841.0,46267.0
2014-15,FINANCING ACTIVITIES,63546.0,37901.0,-21751.0,225310.0
2016-17,BALANCE,-14211.0,-23191.0,-172816.0,218777.0
2017-18,FINANCING ACTIVITIES,-50303.0,21524.0,-34522.0,128341.0
2013-14,INVESTING ACTIVITIES,-26982.0,33876.0,-127408.0,183473.0
2017-18,OPERATING ACTIVITIES,89046.0,49358.0,-144530.0,29514.0
2017-18,BALANCE,-33578.0,16249.0,-221079.0,369543.0
2015-16,INVESTING ACTIVITIES,97303.0,21043.0,-153834.0,173595.0
2015-16,BALANCE,19713.0,69246.0,-366261.0,477010.0
2013-14,BALANCE,78306.0,45847.0,-193876.0,-82377.0
2016-17,INVESTING ACTIVITIES,85063.0,-4430.0,-137830.0,214815.0
2016-17,INVESTING ACTIVITIES,-84549.0,-8131.0,-98333.0,-43558.0
2016-17,BALANCE,-81265.0,-7426.0,31870.0,256417.0
2013-14,FINANCING ACTIVITIES,47921.0,27087.0,-36933.0,129910.0
2013-14,OPERATING ACTIVITIES,82880.0,-71909.0,8442.0,368668.0
2014-15,BALANCE,-16635.0,36875.0,46718.0,110055.0
2015-16,BALANCE,-15305.0,-2500.0,-413522.0,572091.0
2017-18,OPERATING ACTIVITIES,9847.0,12102.0,-97277.0,-283419.0
2015-16,INVESTING ACTIVITIES,2473.0,-8739.0,-135413.0,127255.0
2013-14,INVESTING ACTIVITIES,38756.0,19510.0,-226628.0,-100389.0
2016-17,BALANCE,33857.0,-257.0,-339689.0,-183729.0
2016-17,BALANCE,-61367.0,-20285.0,33610.0,224748.0
2015-16,INVESTING ACTIVITIES,59691.0,35828.0,207407.0,95955.0
2013-14,BALANCE,8457.0,7166.0,9236.0,829589.0
2013-14,BALANCE,12186.0,-1499.0,-17146.0,222929.0
2016-17,BALANCE,20245.0,-59549.0,-190217.0,194760.0
2016-17,INVESTING ACTIVITIES,8409.0,-96898.0,-158855.0,167537.0
2013-14,OPERATING ACTIVITIES,51360.0,-28201.0,-276362.0,202311.0
2016-17,OPERATING ACTIVITIES,25854.0,-4181.0,-226578.0,81383.0
2016-17,FINANCING ACTIVITIES,9954.0,20544.0,-211718.0,-88632.0
2013-14,FINANCING ACTIVITIES,-25337.0,-16909.0,-10801.0,288331.0
2014-15,BALANCE,5988.0,-39848.0,-144281.0,-274590.0
2014-15,OPERATING ACTIVITIES,-114672.0,33662.0,20368.0,297902.0
2015-16,OPERATING ACTIVITIES,-11251.0,26191.0,-165205.0,257176.0
2016-17,INVESTING ACTIVITIES,5207.0,-15269.0,-57005.0,34264.0
2013-14,INVESTING ACTIVITIES,-49418.0,39753.0,-39307.0,-65075.0
2016-17,BALANCE,-28310.0,-10150.0,246114.0,-158510.0
2014-15,INVESTING ACTIVITIES,66435.0,5343.0,40489.0,267204.0
2015-16,INVESTING ACTIVITIES,38502.0,-28245.0,-96729.0,189334.0
2016-17,OPERATING ACTIVITIES,38435.0,8734.0,-102738.0,-139599.0
2013-14,INVESTING ACTIVITIES,29643.0,47178.0,-110534.0,275133.0
2015-16,BALANCE,45239.0,-19984.0,-279777.0,58365.0
2014-15,INVESTING ACTIVITIES,61091.0,-16056.0,134756.0,55859.0
2017-18,BALANCE,-68791.0,-30908.0,-45541.0,51573.0
2012-13,INVESTING ACTIVITIES,35088.0,-42024.0,-252790.0,248915.0
2012-13,BALANCE,8178.0,-21341.0,-105629.0,26725.0
2014-15,BALANCE,8939.0,-18018.0,-86650.0,-54088.0
2014-15,OPERATING ACTIVITIES,54368.0,57326.0,-188698.0,304295.0
2013-14,INVESTING ACTIVITIES,18003.0,110196.0,15322.0,-141241.0
2016-17,BALANCE,-15352.0,53474.0,-52237.0,55918.0
2016-17,BALANCE,9892.0,37114.0,127928.0,240508.0
2017-18,BALANCE,30060.0,-16658.0,-281990.0,414043.0
2013-14,FINANCING ACTIVITIES,-6589.0,-47598.0,-141457.0,196751.0
2014-15,OPERATING ACTIVITIES,58040.0,85351.0,-204043.0,117697.0
2015-16,OPERATING ACTIVITIES,35208.0,42344.0,-110820.0,-112103.0
2016-17,INVESTING ACTIVITIES,8999.0,70740.0,-147112.0,302396.0
2012-13,FINANCING ACTIVITIES,10193.0,-50782.0,-142430.0,-7062.0
2012-13,FINANCING ACTIVITIES,-5732.0,72586.0,109420.0,42739.0
2015-16,INVESTING ACTIVITIES,2928.0,22574.0,-263952.0,121816.0
2012-13,FINANCING ACTIVITIES,-14285.0,48305.0,-273358.0,-138946.0
2014-15,OPERATING ACTIVITIES,-28137.0,-54892.0,-102177.0,-32256.0
2017-18,OPERATING ACTIVITIES,33839.0,-17000.0,-48332.0,401623.0
2016-17,OPERATING ACTIVITIES,34741.0,47857.0,-108971.0,-1979.0
2017-18,INVESTING ACTIVITIES,63681.0,25439.0,-316467.0,357094.0
2014-15,OPERATING ACTIVITIES,30684.0,8788.0,-49211.0,311075.0
2012-13,BALANCE,45413.0,34829.0,139846.0,-86995.0
2015-16,BALANCE,13381.0,-30259.0,66578.0,-19359.0
2016-17,OPERATING ACTIVITIES,24938.0,153530.0,64193.0,-113544.0
2017-18,FINANCING ACTIVITIES,92506.0,-6987.0,-97097.0,84107.0
2014-15,OPERATING ACTIVITIES,73350.0,-26788.0,-144248.0,257717.0
2012-13,OPERATING ACTIVITIES,-48402.0,-91044.0,17546.0,250272.0
2014-15,OPERATING ACTIVITIES,17357.0,65621.0,-195083.0,319113.0
2016-17,BALANCE,-51156.0,14721.0,-233166.0,-52430.0
2013-14,OPERATING ACTIVITIES,81955.0,110379.0,25214.0,90883.0
2017-18,INVESTING ACTIVITIES,6532.0,104620.0,-71183.0,-312116.0
2016-17,BALANCE,45691.0,-54818.0,191465.0,171209.0
2014-15,BALANCE,33516.0,22358.0,-340092.0,-192690.0
2017-18,BALANCE,-11577.0,35311.0,-416159.0,121872.0
2013-14,OPERATING ACTIVITIES,-45304.0,39253.0,-40279.0,258271.0
2017-18,OPERATING ACTIVITIES,-4813.0,12884.0,-89486.0,-132031.0
2017-18,OPERATING ACTIVITIES,3875.0,64414.0,172240.0,-147561.0
2012-13,OPERATING ACTIVITIES,58649.0,10906.0,-153339.0,128322.0
2015-16,FINANCING ACTIVITIES,56225.0,24047.0,98612.0,178683.0
2012-13,FINANCING ACTIVITIES,-19839.0,31624.0,-304135.0,244296.0
2014-15,BALANCE,28639.0,1187.0,-483857.0,-26996.0
2012-13,OPERATING ACTIVITIES,-24621.0,-63970.0,-101059.0,151634.0
2014-15,OPERATING ACTIVITIES,58442.0,-16846.0,-87611.0,-40587.0
2012-13,BALANCE,36920.0,-22164.0,-150125.0,218791.0
2015-16,OPERATING ACTIVITIES,17957.0,14775.0,-221082.0,204087.0
2012-13,BALANCE,-14100.0,34297.0,-100445.0,-7797.0
2012-13,BALANCE,22611.0,81597.0,34843.0,546394.0
2017-18,BALANCE,-10134.0,19437.0,15091.0,104663.0
2012-13,BALANCE,45677.0,-24698.0,-74500.0,-43838.0
2014-15,FINANCING ACTIVITIES,65040.0,24794.0,-167914.0,271424.0
2015-16,INVESTING ACTIVITIES,-18213.0,114664.0,-236618.0,151204.0
2014-15,BALANCE,-10367.0,-15541.0,98564.0,264989.0
2013-14,OPERATING ACTIVITIES,7622.0,-78527.0,-114895.0,189758.0
2013-14,BALANCE,-15323.0,47061.0,-78783.0,86356.0
2014-15,OPERATING ACTIVITIES,37846.0,36411.0,-157638.0,285075.0
2012-13,INVESTING ACTIVITIES,-21343.0,-28220.0,70169.0,-11002.0
2014-15,BALANCE,3942.0,27740.0,-50325.0,261079.0
2012-13,BALANCE,-45768.0,10593.0,-207480.0,65440.0
2014-15,INVESTING ACTIVITIES,-1847.0,26149.0,-214528.0,-63989.0
2013-14,FINANCING ACTIVITIES,-30195.0,-13826.0,-1896.0,-7587.0
2012-13,BALANCE,48756.0,-9931.0,-140499.0,104459.0
2015-16,INVESTING ACTIVITIES,-7027.0,-23605.0,-88046.0,430156.0
2017-18,OPERATING ACTIVITIES,-59621.0,38205.0,-71464.0,344266.0
2014-15,BALANCE,-48091.0,-38831.0,85338.0,-37474.0
2014-15,BALANCE,32406.0,131713.0,-24385.0,248643.0
2013-14,OPERATING ACTIVITIES,12887.0,-48852.0,-83544.0,157714.0
2017-18,FINANCING ACTIVITIES,25888.0,19838.0,-287887.0,14423.0
2014-15,FINANCING ACTIVITIES,-53894.0,57308.0,14532.0,261963.0
2013-14,FINANCING ACTIVITIES,8021.0,-12027.0,-196719.0,348120.0
2014-15,FINANCING ACTIVITIES,48922.0,-32772.0,-177405.0,-5685.0
2016-17,INVESTING ACTIVITIES,-5873.0,34779.0,-230519.0,271290.0
2014-15,OPERATING ACTIVITIES,30787.0,-19823.0,43272.0,-14092.0
2015-16,INVESTING ACTIVITIES,-12915.0,-7505.0,-360282.0,-309870.0
2016-17,FINANCING ACTIVITIES,-37698.0,6810.0,16186.0,-10208.0
2014-15,INVESTING ACTIVITIES,-71487.0,46153.0,-263214.0,181719.0
2014-15,INVESTING ACTIVITIES,34051.0,-9432.0,-232434.0,263733.0
2015-16,BALANCE,-18190.0,1335.0,-235082.0,-60516.0
2016-17,INVESTING ACTIVITIES,-5272.0,-12360.0,-175522.0,501096.0
2014-15,OPERATING ACTIVITIES,22809.0,117616.0,-210417.0,-27876.0
2013-14,BALANCE,52151.0,62099.0,-274426.0,81399.0
2016-17,BALANCE,3462.0,84726.0,-34656.0,37726.0
2014-15,FINANCING ACTIVITIES,-27773.0,18999.0,-161956.0,191290.0
2017-18,BALANCE,70450.0,22415.0,-169182.0,-151433.0
2017-18,INVESTING ACTIVITIES,37333.0,8027.0,-145191.0,-47262.0
2012-13,BALANCE,40275.0,64544.0,-106985.0,36312.0
2014-15,BALANCE,-58977.0,87605.0,-57991.0,207001.0
2017-18,INVESTING ACTIVITIES,124218.0,-28697.0,-349769.0,355901.0
2015-16,INVESTING ACTIVITIES,27690.0,76579.0,-185991.0,71780.0
2017-18,FINANCING ACTIVITIES,57035.0,9288.0,-112684.0,283334.0
2016-17,BALANCE,-26467.0,-51992.0,-87083.0,177617.0
2017-18,FINANCING ACTIVITIES,-65195.0,-5940.0,-54554.0,21191.0
2012-13,BALANCE,11825.0,100985.0,-317523.0,259436.0
2012-13,INVESTING ACTIVITIES,39932.0,29242.0,-66662.0,-234706.0
2015-16,OPERATING ACTIVITIES,-6208.0,-66470.0,-221532.0,167498.0
2012-13,OPERATING ACTIVITIES,55580.0,15314.0,1502.0,-40274.0
2012-13,FINANCING ACTIVITIES,40441.0,-19160.0,-399852.0,38841.0
2013-14,FINANCING ACTIVITIES,14081.0,74637.0,-87811.0,403055.0
2016-17,OPERATING ACTIVITIES,104037.0,47355.0,196165.0,-90587.0
2013-14,BALANCE,61971.0,-16178.0,29043.0,506169.0
2016-17,BALANCE,24955.0,-3736.0,-101552.0,55472.0
2014-15,INVESTING ACTIVITIES,11649.0,74598.0,-226313.0,233730.0
2013-14,INVESTING ACTIVITIES,-16870.0,-29621.0,-304273.0,-78491.0
2014-15,FINANCING ACTIVITIES,-13984.0,-44099.0,6147.0,180058.0
2016-17,BALANCE,39467.0,-21536.0,-54311.0,95408.0
2013-14,BALANCE,-44293.0,25129.0,-360663.0,5172.0
